#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
36,Fri Oct 05 14:27:18 EDT 2018,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 SizeTest2 , ,
37,Fri Oct 05 14:29:00 EDT 2018,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 SizeTest2 , ,
38,Fri Oct 05 14:30:02 EDT 2018,76,7,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2+ RemoveTest3 RemoveTest5 RemoveTest6+ RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
39,Fri Oct 05 14:31:47 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
40,Fri Oct 05 14:32:23 EDT 2018,46,-30,Assignment2Suite,EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ InsertAfterRemoveTest1 InsertTest0 RemoveTest0 RemoveTest1 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest0- ContainsTest1 EmptyTest1 HeightTest- InsertAfterRemoveTest0 InsertAfterRemoveTest2- InsertTest1- InsertTest2- RemoveTest2- RemoveTest3- RemoveTest4 RemoveTest5- RemoveTest6- SizeTest2 , ,
41,Fri Oct 05 14:33:21 EDT 2018,76,30,Assignment2Suite,ContainsTest0+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest+ InsertAfterRemoveTest1 InsertAfterRemoveTest2+ InsertTest0 InsertTest1+ InsertTest2+ RemoveTest0 RemoveTest1 RemoveTest2+ RemoveTest3+ RemoveTest5+ RemoveTest6+ RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
42,Fri Oct 05 14:34:12 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
43,Fri Oct 05 14:38:52 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
44,Fri Oct 05 14:39:35 EDT 2018,80,4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 SizeTest2+ , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
45,Fri Oct 05 14:40:25 EDT 2018,80,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
46,Fri Oct 05 14:42:25 EDT 2018,80,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
47,Fri Oct 05 14:52:11 EDT 2018,61,-19,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5 RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0- RemoveTest1- RemoveTest2- RemoveTest3- RemoveTest4 RemoveTest6- , ,
48,Fri Oct 05 14:54:03 EDT 2018,61,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7- , ,
49,Fri Oct 05 14:55:43 EDT 2018,61,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 , ,
50,Fri Oct 05 14:56:39 EDT 2018,42,-19,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5- RemoveTest6 RemoveTest7 SizeTest2- , ,
51,Fri Oct 05 14:56:55 EDT 2018,61,19,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 RemoveTest5+ SizeTest0 SizeTest1 SizeTest2+ , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 , ,
52,Fri Oct 05 14:57:19 EDT 2018,61,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5 RemoveTest7+ SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 , ,
53,Fri Oct 05 14:57:46 EDT 2018,80,19,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1+ RemoveTest2+ RemoveTest3+ RemoveTest5 RemoveTest6+ RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
54,Fri Oct 05 15:04:29 EDT 2018,84,4,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
55,Fri Oct 05 15:15:41 EDT 2018,84,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 , ,
56,Fri Oct 05 15:33:09 EDT 2018,80,-4,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2- , ,
57,Fri Oct 05 15:33:33 EDT 2018,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
58,Fri Oct 05 15:43:18 EDT 2018,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
59,Fri Oct 05 15:45:49 EDT 2018,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
60,Fri Oct 05 15:51:18 EDT 2018,73,-7,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest6 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 RemoveTest5- RemoveTest7- SizeTest2 , ,
61,Fri Oct 05 15:51:37 EDT 2018,80,7,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5+ RemoveTest6 RemoveTest7+ SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
62,Fri Oct 05 16:13:30 EDT 2018,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
63,Fri Oct 05 16:14:32 EDT 2018,57,-23,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0- RemoveTest1- RemoveTest2- RemoveTest3- RemoveTest4 RemoveTest5- RemoveTest6- RemoveTest7- SizeTest2 , ,
64,Fri Oct 05 16:33:46 EDT 2018,69,12,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1+ RemoveTest2+ RemoveTest3+ RemoveTest6+ SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest0 RemoveTest4 RemoveTest5 RemoveTest7 SizeTest2 , ,
65,Fri Oct 05 16:35:43 EDT 2018,69,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest6 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest4 RemoveTest5 RemoveTest7 SizeTest2 , ,
66,Fri Oct 05 16:52:03 EDT 2018,80,11,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest5+ RemoveTest6 RemoveTest7+ SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest4 SizeTest2 , ,
67,Fri Oct 05 16:54:41 EDT 2018,42,-38,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0- RemoveTest1- RemoveTest2- RemoveTest3- RemoveTest4 RemoveTest5- RemoveTest6- RemoveTest7- SizeTest2 , ,
68,Fri Oct 05 16:55:09 EDT 2018,57,15,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 RemoveTest5+ SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
69,Fri Oct 05 16:56:08 EDT 2018,65,8,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1+ RemoveTest6+ SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5- RemoveTest7 SizeTest2 , ,
70,Fri Oct 05 16:56:35 EDT 2018,65,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest6 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest7 SizeTest2 , ,
71,Fri Oct 05 16:57:07 EDT 2018,65,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest6 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest7 SizeTest2 , ,
