#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
72,Fri Oct 05 16:58:48 EDT 2018,65,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest6 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest7 SizeTest2 , ,
73,Fri Oct 05 17:06:14 EDT 2018,57,-8,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5+ SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest0 RemoveTest1- RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6- RemoveTest7 SizeTest2 , ,
74,Fri Oct 05 17:09:51 EDT 2018,57,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
75,Fri Oct 05 17:14:31 EDT 2018,57,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 SizeTest2+ , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5- RemoveTest6 RemoveTest7 , ,
76,Fri Oct 05 17:14:48 EDT 2018,57,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 , ,
77,Fri Oct 05 18:35:57 EDT 2018,69,12,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1+ RemoveTest4+ RemoveTest5+ SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest3 RemoveTest6 RemoveTest7 SizeTest2- , ,
78,Fri Oct 05 19:05:13 EDT 2018,73,4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3+ RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
79,Fri Oct 05 19:05:59 EDT 2018,69,-4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest3- RemoveTest6 RemoveTest7 SizeTest2 , ,
80,Fri Oct 05 19:07:53 EDT 2018,73,4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3+ RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
81,Fri Oct 05 19:10:48 EDT 2018,76,3,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
82,Fri Oct 05 19:11:29 EDT 2018,76,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
83,Fri Oct 05 19:12:34 EDT 2018,69,-7,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest3- RemoveTest6 RemoveTest7 SizeTest2 , ,
84,Fri Oct 05 19:13:09 EDT 2018,76,7,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3+ RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
85,Fri Oct 05 19:19:55 EDT 2018,42,-34,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0- RemoveTest1- RemoveTest2 RemoveTest3- RemoveTest4- RemoveTest5- RemoveTest6 RemoveTest7 SizeTest2 , ,
86,Fri Oct 05 19:21:16 EDT 2018,76,34,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1+ RemoveTest3+ RemoveTest4+ RemoveTest5+ SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
87,Fri Oct 05 19:27:39 EDT 2018,76,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
88,Fri Oct 05 19:32:49 EDT 2018,73,-3,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
89,Fri Oct 05 19:33:59 EDT 2018,73,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
90,Fri Oct 05 19:35:55 EDT 2018,76,3,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
91,Fri Oct 05 20:10:51 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2+ , ,ContainsTest1- EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
92,Fri Oct 05 20:13:05 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
93,Fri Oct 05 20:19:27 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
94,Fri Oct 05 20:32:03 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
95,Fri Oct 05 20:33:38 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
96,Fri Oct 05 20:34:13 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
97,Fri Oct 05 20:40:04 EDT 2018,65,-11,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest2 RemoveTest4- RemoveTest5- RemoveTest6 RemoveTest7 , ,
98,Fri Oct 05 20:45:34 EDT 2018,65,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 , ,
99,Fri Oct 05 20:50:14 EDT 2018,76,11,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4+ RemoveTest5+ SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
100,Fri Oct 05 21:00:36 EDT 2018,53,-23,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest0- RemoveTest1- RemoveTest2 RemoveTest3- RemoveTest4- RemoveTest5- RemoveTest6 RemoveTest7 SizeTest2- , ,
101,Fri Oct 05 21:02:57 EDT 2018,76,23,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1+ RemoveTest3+ RemoveTest4+ RemoveTest5+ SizeTest0 SizeTest1 SizeTest2+ , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
102,Sat Oct 06 00:38:22 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
103,Sat Oct 06 13:25:47 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
104,Sat Oct 06 13:29:08 EDT 2018,76,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 , ,
105,Sat Oct 06 13:30:39 EDT 2018,76,0,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2- , ,
106,Sat Oct 06 13:59:14 EDT 2018,80,4,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 EmptyTest1+ FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
107,Sat Oct 06 14:02:19 EDT 2018,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 EmptyTest1 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest4 RemoveTest5 SizeTest0 SizeTest1 , ,InsertAfterRemoveTest0 RemoveTest2 RemoveTest6 RemoveTest7 SizeTest2 , ,
108,Sat Oct 06 14:05:54 EDT 2018,42,-38,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1- EmptyTest1- FindMinMaxTest2- InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0- RemoveTest1- RemoveTest2 RemoveTest3- RemoveTest4- RemoveTest5- RemoveTest6 RemoveTest7 SizeTest2 , ,
